Sample,DryFrozen,DryFrozennum,Site,PLOT,pctECM,Vial #,Sampling date,SampleMonth,SampleYear,Depth,Pair,Pairs,pair_fake,input,filtered,denoisedF,denoisedR,merged,nonchim,final_perc_reads_retained
102-0-5-73-F-ITS2,Frozen,1,Morgan.Monroe.State.Forest,102,95.5,73,44878,11,2013,5,28,A28,32,23131,20341,19751,19845,19448,18884,81.6
102-5-15-88-F-ITS2,Frozen,1,Morgan.Monroe.State.Forest,102,95.5,88,44878,11,2013,15,29,A29,28,37621,32123,31546,31612,31242,30111,80
104-0-5-75-F-ITS2,Frozen,1,Morgan.Monroe.State.Forest,104,83.8,75,44878,11,2013,5,31,A31,32,26823,22870,22147,22292,21809,21525,80.2
104-5-15-90-F-ITS2,Frozen,1,Morgan.Monroe.State.Forest,104,83.8,90,44878,11,2013,15,30,A30,8,29310,24987,24453,24486,24164,23792,81.2
123-0-5-67-D-ITS2,Dry,0,Morgan.Monroe.State.Forest,23,15.8,67,44878,11,2013,5,24,A24,18,46812,40447,39556,39613,38997,38047,81.3
23-0-5-67-F-ITS2,Frozen,1,Morgan.Monroe.State.Forest,23,15.8,67,44878,11,2013,5,24,A24,25,41771,36035,34714,35048,34176,33482,80.2
23-5-15-82-F-ITS2,Frozen,1,Morgan.Monroe.State.Forest,23,15.8,82,44878,11,2013,15,25,A25,9,28758,23756,22915,22936,22498,22212,77.2
24-5-15-83-F-ITS2,Frozen,1,Morgan.Monroe.State.Forest,24,2.9,83,44878,11,2013,15,26,A26,15,22193,18553,17876,18025,17640,17336,78.1
AM2-UF-0-5-D-ITS2,Dry,0,Moores.Creek,AM2.UF,0,.,44079,9,2020,5,13,A13,10,39288,32771,31858,31975,31348,30330,77.2
AM2-UF-0-5-F-ITS2,Frozen,1,Moores.Creek,AM2.UF,0,.,44079,9,2020,5,13,A13,1,42495,36703,35620,35880,35098,32982,77.6
AM2-UF-5-15-D-ITS2,Dry,0,Moores.Creek,AM2.UF,0,.,44079,9,2020,15,14,A14,40,29045,25337,24765,24787,24401,23965,82.5
AM2-UF-5-15-F-ITS2,Frozen,1,Moores.Creek,AM2.UF,0,.,44079,9,2020,15,14,A14,16,21617,18784,18177,18184,17786,17566,81.3
AM3-UF-0-5-D-ITS2,Dry,0,Moores.Creek,AM3.UF,0,.,44079,9,2020,5,15,A15,25,42414,36448,35352,35521,34764,34022,80.2
AM3-UF-0-5-F-ITS2,Frozen,1,Moores.Creek,AM3.UF,0,.,44079,9,2020,5,15,A15,41,37930,32530,31569,31727,31096,29996,79.1
AM3-UF-5-15-D-ITS2,Dry,0,Moores.Creek,AM3.UF,0,.,44079,9,2020,15,16,A16,36,48555,40761,39975,40067,39510,38551,79.4
